PUERTO PEÑASCO,1
TAMPICO,1
HEROICA GUAYMAS,1
TOPOLOBAMPO,626
HEROICA GUAYMAS,1
TAMPICO,1
EJIDO EL DIEZ,2442
CIUDAD DEL CARMEN,1
CIUDAD DEL CARMEN,1
ENSENADA,1
CULIACAN ROSALES,1
PROGRESO,1
PROGRESO,1
YAVAROS (ISLA LAS VIEJAS),99
PUERTO PEÑASCO,1
SAN JOSE DE GUAYMAS,254
EL BURRION,64
CASA BLANCA,85
ALVARADO,1
CIUDAD OBREGON,1
CIUDAD OBREGON,1
CIUDAD OBREGON,1
TAMPICO,1
TAMPICO,1
TAMPICO,1
PUERTO PEÑASCO,1
HEROICA GUAYMAS,1
MAZATLAN,1
CANCUN,1
PROGRESO,1
FRONTERA,308
PUERTO PEÑASCO,1
FRONTERA,308
TAMPICO,1
PROGRESO,1
ENSENADA,1
PROGRESO,1
HEROICA GUAYMAS,1
CAMPESTRE FLAMBOYANES,26
CULIACAN ROSALES,1
CULIACAN ROSALES,1
PERICOS,22
SAN FRANCISCO DE CAMPECHE,1
SAN FRANCISCO DE CAMPECHE,1
PERICOS,22
TOPOLOBAMPO,626
HEROICA GUAYMAS,1
SOYATITA (CRUZ SEGUNDA),997
HEROICA GUAYMAS,1
HEROICA GUAYMAS,1
PROGRESO,1
PROGRESO,1
PROGRESO,1
DZILAM GONZALEZ,1
ALVARADO,1
PUERTO PEÑASCO,1
TAMPICO,1
PROGRESO,1
CULIACAN ROSALES,1
PROGRESO,1
TOPOLOBAMPO,240
PROGRESO,1
ELDORADO,341
HUATABAMPO,1
LOS MOCHIS,1
AREA COMERCIAL LOS TOLTECAS,429
PUERTO PEÑASCO,1
TAMPICO,1
TAMPICO,1
TAMPICO,1
TAMPICO,1
MAZATLAN,1
TAMPICO,1
TAMPICO,1
TAMPICO,1
CHICXULUB (CHICXULUB PUERTO),4
CIUDAD DEL CARMEN,1
PUERTO PEÑASCO,1
TAMPICO,1
HEROICA GUAYMAS,1
PUERTO PEÑASCO,1
ALVARADO,1
PUERTO PEÑASCO,1
TUXPAM DE RODRIGUEZ CANO,1
TAMPICO,1
TAMPICO,1
TAMPICO,1
TAMPICO,1
TAMPICO,1
PUERTO PEÑASCO,1
TAMPICO,1
PUERTO PEÑASCO,1
PUERTO PEÑASCO,1
TAMPICO,1
TAMPICO,1
PROGRESO,1
PROGRESO,1
LA VICTORIA (LA PEÑITA),91
PUERTO PEÑASCO,1
TAMPICO,1
TAMPICO,1
TAMPICO,1
TAMPICO,1
PUERTO PEÑASCO,1
TAMPICO,1
PUERTO PEÑASCO,1
SAN JOSE DE GUAYMAS,254
HEROICA GUAYMAS,1
PUERTO PEÑASCO,1
SAN JOSE DE GUAYMAS,254
TAMPICO,1
ELDORADO,341
PUERTO PEÑASCO,1
PROGRESO,1
PROGRESO,1
FRONTERA,308
FRONTERA,1
MAZATLAN,1
CHELEM,3
PROGRESO,1
PROGRESO,1
CHELEM,3
MAZATLAN,1
PUERTO PEÑASCO,1
ELDORADO,341
MAZATLAN,1303
SAN FRANCISCO DE CAMPECHE,1
FRONTERA,308
CIUDAD MADERO,1
HEROICA GUAYMAS,1
HEROICA GUAYMAS,1
DZILAM DE BRAVO,1
PUERTO PEÑASCO,1
TAMPICO,1
PUERTO PEÑASCO,1
LOS MOCHIS,1
SALINA CRUZ,1
DZILAM DE BRAVO,1
PROGRESO,1
SAN FRANCISCO DE CAMPECHE,1
VILLAHERMOSA,1
ALVARADO,1
PUERTO PEÑASCO,1
CIUDAD MADERO,1
PROGRESO,1
PUERTO PEÑASCO,1
TOPOLOBAMPO,626
ELDORADO,341
FRONTERA,308
LOS MOCHIS,1
PUERTO PEÑASCO,1
LOS MOCHIS,1
PUERTO PEÑASCO,1
PROGRESO,1
TAMPICO,1
PUERTO PEÑASCO,1
PUERTO PEÑASCO,1
ENSENADA,1
PROGRESO,1
PROGRESO,1
NAVOJOA,1
PUERTO SAN CARLOS,280
ALVARADO,1
PROGRESO,1
TAMPICO,1
ALVARADO,1
ALVARADO,1
PROGRESO,1
PROGRESO,1
PROGRESO,1
PROGRESO,1
PROGRESO,1
SALINA CRUZ,1
PROGRESO,1
PROGRESO,1
HEROICA GUAYMAS,1
TAMPICO,1
TAMPICO,1
TAMPICO,1
PROGRESO,1
SAN CRISANTO,3
PROGRESO,1
PROGRESO,1
TAMPICO,1
FRONTERA,308
TAMPICO,1
TAMPICO,1
TAMPICO,1
TAMPICO,1
TAMPICO,1
TAMPICO,1
CULIACAN ROSALES,1
TAMPICO,1
LA PAZ,1
CIUDAD OBREGON,1
HEROICA GUAYMAS,1
HEROICA GUAYMAS,1
HEROICA GUAYMAS,1
LERMA,87
ELDORADO,341
CULIACAN ROSALES,1
CANCUN,1
HEROICA GUAYMAS,1
ALVARADO,1
LERMA,87
SAN FRANCISCO DE CAMPECHE,1
TAMPICO,1
TAMPICO,1
MAZATLAN,1
PROGRESO,1
TUXPAM DE RODRIGUEZ CANO,1
PROGRESO,1
FRONTERA,308
HEROICA GUAYMAS,1
MAZATLAN,1
LERMA,87
ALVARADO,1
SALINA CRUZ,1
PROGRESO,1
PUERTO PEÑASCO,1
SAN JOSE DE LA BRECHA,239
MAZATLAN,1
PUERTO PEÑASCO,1
HEROICA GUAYMAS,1
PUERTO PEÑASCO,1
PUERTO PEÑASCO,1
CIUDAD OBREGON,1
PUERTO PEÑASCO,1
HEROICA GUAYMAS,1487
TAMPICO,1
FRONTERA,308
SANTIAGO DE LA PEÑA,83
ALVARADO,1
TAMPICO,1
PUERTO PEÑASCO,1
VILLAHERMOSA,1
ELDORADO,341
TAMPICO,1
TUXPAM DE RODRIGUEZ CANO,1
EL MOLINO (EL MOLINO DE SATAYA),292
PROGRESO,1
PROGRESO,1
FRONTERA,308
CULIACAN ROSALES,1
HEROICA GUAYMAS,1
TAMPICO,1
FRONTERA,308
ELDORADO,341
HEROICA GUAYMAS,1
PROGRESO,1
PROGRESO,1
PROGRESO,1
SAN FRANCISCO DE CAMPECHE,1
PLAYA COLORADA,84
ANGOSTURA,1
JUPARE,52
LOS MOCHIS,1
CASA BLANCA,85
HERMOSILLO,1
ANGOSTURA,1
CULIACAN ROSALES,1
CASA BLANCA,85
CULIACAN ROSALES,1
CULIACAN ROSALES,1
EL SAUZAL DE RODRIGUEZ,247
LOS MOCHIS,1
CIUDAD OBREGON,1
LOS MOCHIS,1
NICOLAS BRAVO,1003
CIUDAD OBREGON,1
CASA BLANCA,85
LOS MOCHIS,1
LA REFORMA,93
LOS MOCHIS,1
BENITO JUAREZ,40
LOS MOCHIS,1
LOS MOCHIS,1
MAZATLAN,1
LOS MOCHIS,1
CAJEME PRODUCTOS PECUARIOS,2948
LA BANDERA,14
CULIACAN ROSALES,1
MAZATLAN,1
TAMPICO,1
CIUDAD OBREGON,1
GUASAVE,1
CULIACAN ROSALES,1
MAZATLAN,1
CIUDAD OBREGON,1
ELDORADO,341
ELDORADO,341
GUASAVE,1
GUAMUCHIL,1
GUASAVE,1
TAMAZULA,269
CULIACAN ROSALES,1
LERMA,87
HERMOSILLO,1
EL LIMONCITO,68
GUASAVE,1
MAZATLAN,1
CULIACAN ROSALES,1
TAMPICO,1
GUAMUCHIL,1
LA BRECHA,59
GUAMUCHIL,1
CULIACAN ROSALES,1
ANGOSTURA,1
LA REFORMA,93
TAMPICO,1
CIUDAD OBREGON,1
CULIACAN ROSALES,1
CIUDAD OBREGON,1
HIGUERA DE ZARAGOZA,160
ALHUEY,7
MAZATLAN,1
LOS MOCHIS,1
CULIACAN ROSALES,1
GUASAVE,1
LOS MOCHIS,1
HERMOSILLO,1
CIUDAD OBREGON,1
CIUDAD OBREGON,1
LA REFORMA,93
LA REFORMA,93
LA ILAMA,181
LOS MOCHIS,1
LOS MOCHIS,1
TAMPICO,1
CULIACAN ROSALES,1
CULIACAN ROSALES,1
CULIACAN ROSALES,1
LA BRECHA,59
HERMOSILLO,1
HERMOSILLO,289
HERMOSILLO,289
LOS MOCHIS,1
GUAMUCHIL,1
CIUDAD OBREGON,1
LOS MOCHIS,1
SAN LORENZO VIEJO,225
EL HUITUSI,148
GUAMUCHIL,1
AHOME,70
CULIACAN ROSALES,1
MOCHIS (EJIDO MOCHIS),183
TAMPICO,1
TAMPICO,1
MAZATLAN,1
LOS MOCHIS,1
LOS MOCHIS,1
AHOME,70
PUERTO PEÑASCO,1
BATURY,12
EL SAUZAL DE RODRIGUEZ,247
LOS MOCHIS,1
HEROICA CABORCA,1
PENINSULA DE VILLAMOROS,544
CULIACAN ROSALES,1
TOPOLOBAMPO,240
TUXPAM DE RODRIGUEZ CANO,1
CABO SAN LUCAS,54
GUAMUCHIL,1
MAZATLAN,1
CIUDAD OBREGON,1
CIUDAD OBREGON,1
TOPOLOBAMPO,240
EJIDO CALLEJON DE TAMAZULA,1162
SALINA CRUZ,1
MAZATLAN,1
MAZATLAN,1
MAZATLAN,1
ELDORADO,341
TAMPICO,1
LERMA,87
COATZACOALCOS,1
PROGRESO,1
VILLAMAR,521
TAMPICO,1
LERMA,87
CASA BLANCA,85
LA PAZ,1
MAZATLAN,1
CULIACAN ROSALES,1
CULIACAN ROSALES,1
BATURY,12
CIUDAD OBREGON,1
FRONTERA,1
MAZATLAN,1
ENSENADA,1
TUXPAM DE RODRIGUEZ CANO,1
MAZATLAN,1
PUERTO MADERO (SAN BENITO),148
VALLE DE LA URRACA (EL CABILDO),105
CULIACAN ROSALES,1
COSTA AZUL,35
LOS MOCHIS,1
MAXIMILIANO R. LOPEZ (EL POCHOTE),780
HEROICA GUAYMAS,1
CIUDAD OBREGON,1
MAZATLAN,1
FRONTERA,308
CIUDAD OBREGON,1
TOPOLOBAMPO,240
AHOME,70
MAZATLAN,1
MAZATLAN,1
GUASAVE,1
TAMPICO,1
SALINA CRUZ,1
GUASAVE,1
GUASAVE,1
EL SACRIFICIO,228
GUASAVE,1
CULIACAN ROSALES,1
PROVIDENCIA,1604
CULIACAN ROSALES,1
HUAJICORI,1
GUAMUCHIL,1
CULIACAN ROSALES,1
ELDORADO,341
CULIACAN ROSALES,1
LOS MOCHIS,1
EL PINTOR,588
CASA BLANCA,85
AHOME,70
ACAPONETA,1
CIUDAD OBREGON,1
TAMPICO,1
LERMA,87
TAMPICO,1
LA PAZ,1
HEROICA GUAYMAS,1
MAZATLAN,1
CIUDAD DEL CARMEN,1
CIUDAD MADERO,1
CIUDAD OBREGON,1
CIUDAD OBREGON,1
PIMIENTILLO,25
MIGUEL HIDALGO,1
SONORA,293
HEROICA GUAYMAS,1
ESCUINAPA DE HIDALGO,1
LERMA,87
MAZATLAN,1
LOS MOCHIS,1
MAZATLAN,1
TUXPAM DE RODRIGUEZ CANO,1
ENSENADA,1
CIUDAD OBREGON,1
MERIDA,1
CIUDAD OBREGON,1
LA PAZ,1
ENSENADA,1
CIUDAD OBREGON,1
LOS MOCHIS,1
PROGRESO,1
ELDORADO,341
GUASAVE,1
AHOME,70
LA FLORIDA VIEJA,797
GUAMUCHIL,1
MANZANILLO,1
MANZANILLO,1
PROGRESO,1
MAZATLAN,1
SAN FRANCISCO DE CAMPECHE,1
PROGRESO,1
ENSENADA,1
ENSENADA,1
LERMA,87
MAZATLAN,1
SALINA CRUZ,1
MAZATLAN,1
LOS ARRAYANES (EL SAUCITO),388
CULIACAN ROSALES,1
TAMPICO,1
TAMPICO,1
EL HECHO,1001
TLAQUEPAQUE,1
SAN FRANCISCO DE CAMPECHE,1
SAN FRANCISCO DE CAMPECHE,1
SAN FRANCISCO DE CAMPECHE,1
LERMA,87
LA CRUZ,1
SAN FRANCISCO DE CAMPECHE,1
SAN FRANCISCO DE CAMPECHE,1
PROGRESO,1
CIUDAD DEL CARMEN,1
CULIACAN ROSALES,1
ENSENADA,1
SAN FRANCISCO DE CAMPECHE,1
LERMA,87
SAN FRANCISCO DE CAMPECHE,1
SAN FRANCISCO DE CAMPECHE,1
TAMPICO,1
SAN FRANCISCO DE CAMPECHE,1
SAN FRANCISCO DE CAMPECHE,1
PUERTO SAN CARLOS,280
