No,Beneficiario,Nombre_proyecto,Tipo_proyecto,Especie,Estado,Municipio,Localidad,Monto
1,"S.C.P.P. 20 DE NOVIEMBRE, S.C. DE R.L.",ASISTENCIA TÉCNICA Y CAPACITACIÓN PARA LA ENGORDA DE TILAPIA EN TINAS CIRCULARES,PROGRAMA SOPORTE,TILAPIA,CAMPECHE,DEL CARMEN,EJIDO ISLA AGUADA,126000
,,,,,,,,
2,"S.C.P.P. PESCADORES DE LA CALETA, S.C. DE R.L.",ASISTENCIA TÉCNICA Y CAPACITACIÓN PARA LA ENGORDA DE TILAPIA EN TANQUES CIRCULARES,PROGRAMA SOPORTE,TILAPIA,CAMPECHE,DEL CARMEN,EJIDO ISLA AGUADA,126000
,,,,,,,,
3,"ACUÍCOLA CAMPECHANOS UNIDOS, S.C. DE R.L.",PRODUCCIÓN DE TILAPIA EN TINAS CIRCULARES DE GEOMEMBRANA,ACTIVOS PRODUCTIVOS Y PROGRAMA SOPORTE,TILAPIA,CAMPECHE,SAN FRANCISCO DE CAMPECHE,TIXMUCUY,1650000
,,,,,,,,
4,"ACUÍCOLA VALLE DE MUKUYCHACAN, S.P.R. DE R.L.",PRODUCCIÓN DE TILAPIA EN TINAS CIRCULARES DE GEOMEMBRANA,ACTIVOS PRODUCTIVOS Y PROGRAMA SOPORTE,TILAPIA,CAMPECHE,SAN FRANCISCO DE CAMPECHE,TIXMUCUY,1650000
,,,,,,,,
5,"ACUÍCOLA Y AGRÍCOLA EL CABALLITO, S.C. DE R.L.",PRODUCCIÓN DE TILAPIA EN TINAS CIRCULARES DE GEOMEMBRANA,ACTIVOS PRODUCTIVOS Y PROGRAMA SOPORTE,TILAPIA,CAMPECHE,SAN FRANCISCO DE CAMPECHE,TIXMUCUY,1650000
,,,,,,,,
6,"GRANJA ACUÍCOLA DE POYAXUN, S.C. de R.L. de C.V.",AMPLIACIÓN DE GRANJA E INSTALACIÓN DE LABORATORIO,ACTIVOS PRODUCTIVOS Y PROGRAMA SOPORTE,TILAPIA,CAMPECHE,SAN FRANCISCO DE CAMPECHE,EJIDO DE POYACXUN,1098000
,,,,,,,,
7,"PESQUERA Y ACUICULTURA DE TIXMUCUY, S.C. DE R.L.",PRODUCCIÓN DE TILAPIA EN TINAS CIRCULARES DE GEOMEMBRANA,ACTIVOS PRODUCTIVOS Y PROGRAMA SOPORTE,TILAPIA,CAMPECHE,SAN FRANCISCO DE CAMPECHE,TIXMUCUY,1650000
,,,,,,,,
