"Asimismo, el Lic. Sotero González Macías, Director de Procesos Legales, manifiesta lo",,,,,,,,,,,,,,
siguiente:,,,,,,,,,,,,,,
"Con respecto a la solicitud señalada con atención, esta Unidad de Asuntos Jurídicos le informa que",,,,,,,,,,,,,,
únicamente en lo que se refiere al punto que a la letra dice:,,,,,,,,,,,,,,
,Casos,concluidos,,con,"sanción,",incluyendo,,nombre,de,la,persona,física,o,moral
,"sancionada, Localidad, Municipio y Entidad Federativa, motivo de sanción y monto,",,,,,,,,,,,,,
,"años 2009, 2010, 2011, 2012 y 2013.",,,,,,,,,,,,,
"Es atribución de esta Unidad, en consecuencia, se hace de su conocimiento que dicha información",,,,,,,,,,,,,,
"se encuentra clasificada como información reservada, con fundamento en los artículos 14, fracción",,,,,,,,,,,,,,
IV y 15 de la Ley Federal de Transparencia y Acceso a la Información Pública Gubernamental.,,,,,,,,,,,,,,
"En lo que respecta a los demás puntos que se mencionan, se hace de su conocimiento que, luego",,,,,,,,,,,,,,
"de realizar una búsqueda en los archivos de esta Unidad de Asuntos Jurídicos, no se encontró",,,,,,,,,,,,,,
"información alguna, razón por la cual, en los términos del artículo 46 de la Ley Federal de",,,,,,,,,,,,,,
"Transparencia y Acceso a la Información Pública Gubernamental, se declara la inexistencia de los",,,,,,,,,,,,,,
puntos requeridos en la solicitud que se contesta a excepción del punto antes citado.,,,,,,,,,,,,,,
"Asimismo, el C.P. José Arturo Martínez Lara, Director de Recursos Financieros, manifiesta",,,,,,,,,,,,,,
lo siguiente:,,,,,,,,,,,,,,
Al,"respecto,",adjunto,la,información,solicitada,por,el,sistema,de,Solicitudes,de,Información,,del
Instituto Federal de Acceso a la Información y Protección de Datos.,,,,,,,,,,,,,,
